city,date,fare,ride_id
West Angela,2019-01-30,19.13,2.08E+12
Liumouth,2019-02-01,24.81,5.47E+12
Jerryton,2019-03-27,13.29,8.96E+12
South Phillip,2019-05-04,28.3,8.70E+12
Port Johnbury,2019-04-27,25.67,2.75E+12
Raymondhaven,2019-02-08,5.7,3.93E+12
Port David,2019-03-07,42.04,9.91E+12
Robertport,2019-03-06,6.73,9.68E+12
Loganberg,2019-03-16,23.99,9.49E+12
Karenside,2019-04-19,36.01,1.32E+12
Lake Jonathanshire,2019-03-09,19.89,2.39E+12
Pattyland,2019-01-30,8.57,4.69E+12
West Robert,2019-04-13,32.94,9.60E+12
Justinberg,2019-04-12,17.03,8.37E+12
West Josephberg,2019-02-09,4.42,8.30E+12
North Markport,2019-01-21,27.68,4.56E+12
Williamsview,2019-01-09,44.46,2.20E+12
Raymondhaven,2019-02-01,13.86,8.72E+12
South Latoya,2019-02-12,30.22,7.39E+12
Deanville,2019-03-29,5.32,2.61E+12
Amandaburgh,2019-03-05,26.28,9.07E+11
Jerryton,2019-01-27,29.08,6.16E+12
Deanville,2019-03-24,30.55,5.28E+12
West Anthony,2019-01-23,23.24,5.97E+11
West Anthony,2019-02-24,39.2,8.49E+12
West Heidi,2019-03-30,22.41,1.71E+12
Royland,2019-01-01,7.57,5.82E+12
South Latoya,2019-03-02,10.35,3.38E+11
Johnton,2019-01-08,43.75,1.95E+11
West Angela,2019-01-30,32.31,7.29E+12
Rodneyfort,2019-01-08,29.4,1.18E+12
Royland,2019-01-02,10.19,6.68E+11
New Paulville,2019-01-31,20.8,1.09E+12
Huntermouth,2019-04-09,35.11,3.01E+12
New Paulville,2019-01-30,7.02,8.50E+12
Justinberg,2019-05-03,36.06,9.30E+11
Port Angela,2019-03-31,30.77,6.62E+11
Port Angela,2019-04-09,11.9,7.01E+12
Christopherfurt,2019-01-05,33.51,1.90E+12
South Michelleport,2019-04-22,43.62,4.66E+12
Williamsstad,2019-02-13,33.72,3.80E+12
Lake Jonathanshire,2019-04-07,24.28,7.80E+12
Robertport,2019-03-20,20.21,9.63E+12
Port Angela,2019-02-08,30.38,5.17E+12
Barajasview,2019-02-08,24.49,2.61E+12
South Evanton,2019-01-24,17.83,3.00E+12
Lake Danielberg,2019-02-13,43.96,1.00E+11
Royland,2019-04-19,25.4,9.85E+12
Rodneyfort,2019-02-08,30.02,2.50E+12
East Kaylahaven,2019-01-17,40.82,6.34E+12
West Christopherberg,2019-01-17,9.04,5.15E+12
New Jacobville,2019-01-15,27.24,3.81E+12
Lake Jonathanshire,2019-01-02,13.89,4.24E+11
Port Samanthamouth,2019-04-25,25.5,1.17E+12
West Heidi,2019-03-26,22.33,8.26E+11
Karenside,2019-04-14,13.13,3.66E+12
Valentineton,2019-02-01,9.68,2.13E+12
Raymondhaven,2019-02-23,4.24,2.94E+11
Carriemouth,2019-03-11,16.78,1.52E+12
West Josephberg,2019-01-16,7.04,2.51E+12
Port Samanthamouth,2019-03-01,43.25,1.39E+12
Karenberg,2019-03-30,24.64,4.54E+12
New Paulton,2019-03-10,28,1.07E+12
Joneschester,2019-02-07,6.34,2.61E+12
North Jasmine,2019-02-08,4.86,1.28E+12
Valentineton,2019-02-27,25.4,6.15E+12
New Paulton,2019-02-20,24.29,7.74E+12
South Evanton,2019-04-28,22.86,7.59E+12
North Jasmine,2019-01-22,31.68,7.12E+11
West Anthony,2019-03-17,35.42,4.56E+12
Jerryton,2019-04-29,41.27,9.03E+11
Grahamburgh,2019-01-09,13.55,5.46E+12
South Jack,2019-03-30,4.2,4.82E+12
West Christopherberg,2019-01-23,30.93,5.34E+12
Lake Scottton,2019-03-26,9.79,1.83E+12
West Patrickchester,2019-01-14,24.82,5.93E+12
Royland,2019-01-17,27.92,3.15E+12
South Karenland,2019-02-14,39.53,2.86E+12
Erikaland,2019-03-27,36.52,2.20E+12
Rodneyfort,2019-03-20,42.57,6.35E+12
Williamsstad,2019-05-01,26.81,4.54E+12
Richardfort,2019-02-13,14,9.10E+11
West Ericstad,2019-01-25,20.03,3.28E+12
Grahamburgh,2019-03-05,4.33,8.04E+11
North Barbara,2019-05-04,24.09,9.28E+12
West Robert,2019-01-04,35.35,9.55E+12
Justinberg,2019-03-14,36.32,6.77E+12
South Michelleport,2019-03-03,41.62,2.34E+12
North Jasmine,2019-02-22,25.33,1.32E+12
Barajasview,2019-03-01,28.25,7.23E+12
Carriemouth,2019-04-04,12.91,4.28E+12
Amandaburgh,2019-02-24,43.66,6.57E+12
Johnton,2019-03-27,18.89,3.63E+12
Port Angela,2019-03-04,40.35,4.93E+12
Rodneyfort,2019-05-06,27.16,3.77E+12
Amandaburgh,2019-02-10,36.17,6.46E+12
North Madeline,2019-02-25,13.58,4.93E+12
West Angela,2019-03-01,30.3,9.67E+12
Joneschester,2019-01-03,25.47,5.54E+12
Joneschester,2019-01-03,17.97,5.44E+12
South Phillip,2019-01-29,35.23,7.42E+12
Liumouth,2019-03-30,4.66,3.16E+12
West Anthony,2019-01-10,32.34,1.48E+12
North Jason,2019-02-26,13.88,2.49E+12
North Jason,2019-03-21,10.42,6.60E+12
Carriemouth,2019-04-28,11.46,6.99E+12
Huntermouth,2019-05-04,36.77,7.19E+12
South Phillip,2019-04-18,39.95,9.72E+12
South Jack,2019-02-01,28.37,3.37E+12
Port Johnbury,2019-05-05,25.3,2.54E+12
South Phillip,2019-05-06,43.43,2.44E+12
North Jasmine,2019-04-10,38.24,2.96E+12
South Michelleport,2019-01-27,15.45,7.47E+12
North Madeline,2019-04-07,32.99,1.82E+12
Christopherfurt,2019-02-24,40.33,9.58E+12
Williamsstad,2019-02-23,4.68,9.11E+12
Martinezhaven,2019-04-18,34.7,2.02E+12
Simpsonburgh,2019-04-03,4.74,8.56E+12
New Jacobville,2019-02-04,27.63,4.33E+12
South Karenland,2019-02-12,5.78,8.89E+12
Royland,2019-01-27,24.56,9.66E+12
Karenside,2019-01-22,24.72,5.33E+12
West Robert,2019-05-05,10.15,9.39E+12
Port Samanthamouth,2019-04-27,12.84,5.66E+12
West Samuelburgh,2019-03-07,14.55,7.16E+12
New Kimberlyborough,2019-03-29,42.51,8.30E+12
Port David,2019-03-27,15.64,5.34E+12
Karenside,2019-03-18,36.96,7.61E+12
New Paulton,2019-02-08,39.65,8.51E+12
West Ericstad,2019-01-08,32.99,6.69E+12
Port Johnbury,2019-03-21,32.8,5.45E+12
Port Samanthamouth,2019-03-27,16.05,1.41E+12
Port Frank,2019-01-08,42.13,2.10E+12
Lake Jonathanshire,2019-04-06,16.84,6.16E+12
West Angela,2019-02-05,36.37,7.83E+12
Port Samanthamouth,2019-03-27,21.46,9.99E+12
North Madeline,2019-03-04,21.38,9.54E+12
Williamsview,2019-01-15,44.33,4.63E+12
Grahamburgh,2019-02-21,22.65,8.16E+11
South Evanton,2019-03-06,30.87,5.81E+12
Loganberg,2019-03-27,4.72,6.12E+12
Carriemouth,2019-02-21,44.18,4.53E+12
Port David,2019-01-02,7.45,6.15E+12
West Heidi,2019-01-30,30.84,8.94E+12
Williamsstad,2019-03-05,25.02,1.31E+12
North Barbara,2019-02-04,42.59,4.97E+12
Lake Danielberg,2019-03-17,10.18,4.71E+12
North Markport,2019-04-13,20.09,4.31E+12
Port Angela,2019-05-02,35.76,7.95E+12
Port Samanthamouth,2019-03-15,25.97,7.73E+12
West Angela,2019-05-03,24.07,7.81E+12
Leahton,2019-02-21,24.13,6.76E+12
North Markport,2019-04-28,40.46,2.57E+12
Karenside,2019-03-09,40.86,1.76E+12
Jerryton,2019-01-07,7.86,7.07E+11
South Michelleport,2019-04-14,37.93,1.53E+12
Valentineton,2019-03-25,22.53,2.34E+12
East Kaylahaven,2019-04-09,10.03,8.04E+12
Erikaland,2019-04-13,25.22,4.85E+12
West Christopherberg,2019-01-08,37.78,8.77E+12
Pattyland,2019-02-01,32.03,2.85E+12
Deanville,2019-02-08,21.22,4.79E+12
West Christopherberg,2019-03-21,43.87,5.09E+12
Justinberg,2019-03-23,30.58,3.50E+12
Lake Danielberg,2019-02-24,34.82,2.44E+12
Port Samanthamouth,2019-01-30,38.78,6.12E+12
Lake Danielberg,2019-02-28,44.96,6.32E+12
Deanville,2019-04-15,24.3,1.07E+12
Pattyland,2019-02-15,44.03,1.56E+12
Karenside,2019-01-27,7.65,4.73E+11
Port Angela,2019-04-22,7.91,6.77E+12
West Angela,2019-04-14,32.77,5.00E+12
South Karenland,2019-03-26,35.5,1.48E+12
New Jacobville,2019-02-18,39.97,8.03E+12
Roberthaven,2019-03-14,36.84,4.12E+12
Lake Scottton,2019-04-24,5.31,9.67E+12
Amandaburgh,2019-01-11,29.24,7.28E+12
Reynoldsfurt,2019-05-05,14.95,1.40E+12
West Patrickchester,2019-02-09,16.1,9.11E+12
Christopherfurt,2019-04-13,37.22,3.29E+12
South Evanton,2019-04-27,27.78,9.38E+12
Lake Scottton,2019-02-07,10.76,4.20E+12
Roberthaven,2019-03-14,35.27,4.03E+12
Rodneyfort,2019-03-04,28.69,2.76E+11
West Josephberg,2019-02-17,41.49,2.82E+12
Lake Jonathanshire,2019-03-21,37.95,8.35E+12
Simpsonburgh,2019-02-05,25.58,2.04E+12
West Heidi,2019-03-19,5.65,2.47E+12
North Barbara,2019-03-23,23.76,5.55E+12
North Jasmine,2019-03-11,37.93,4.22E+12
West Gabriel,2019-04-29,36.7,4.10E+12
Liumouth,2019-04-14,31.63,6.17E+12
Carriemouth,2019-03-02,28.04,5.14E+12
West Robert,2019-03-24,34.9,9.47E+12
North Jasmine,2019-05-02,29.86,3.20E+12
Carriemouth,2019-03-21,44.64,9.56E+12
Lake Scottton,2019-02-15,22.75,8.38E+12
North Madeline,2019-04-12,7.77,9.27E+12
Lake Danielberg,2019-01-07,17.39,4.36E+12
North Madeline,2019-04-30,37.48,2.51E+12
Port David,2019-01-07,20.49,5.85E+12
Royland,2019-02-11,30.41,7.20E+12
West Samuelburgh,2019-02-20,19.65,6.62E+12
West Angela,2019-03-18,34.05,5.33E+12
West Patrickchester,2019-03-06,32.37,3.68E+12
Port Frank,2019-02-05,20.1,4.44E+12
New Kimberlyborough,2019-02-09,39.55,6.01E+12
Justinberg,2019-04-20,29.07,2.10E+11
West Angela,2019-04-18,16.18,5.77E+12
Justinberg,2019-03-10,37.89,5.56E+12
Valentineton,2019-01-10,19.91,7.75E+11
Williamsview,2019-04-07,18.92,23948941587
South Jack,2019-01-31,21.75,6.97E+12
Port Frank,2019-02-18,39.06,7.30E+12
Leahton,2019-02-13,16.79,4.74E+12
South Michelleport,2019-02-22,22.52,8.52E+12
South Karenland,2019-04-25,24.86,1.31E+12
Richardfort,2019-02-16,17.92,8.21E+11
Williamsstad,2019-04-16,23.12,9.69E+11
South Michelleport,2019-02-12,27.7,5.58E+12
West Patrickchester,2019-04-13,33.33,1.83E+12
Martinezhaven,2019-04-18,5.81,2.12E+12
North Jason,2019-01-23,21.95,6.70E+12
North Jason,2019-04-18,22.42,4.93E+12
Lake Scottton,2019-05-03,9.01,1.29E+12
West Christopherberg,2019-03-01,11.97,6.42E+12
North Markport,2019-04-10,38.02,8.83E+12
Christopherfurt,2019-04-09,29.96,9.83E+12
North Madeline,2019-01-29,17.57,2.60E+12
Richardfort,2019-02-01,10.26,9.55E+12
South Phillip,2019-01-25,38.15,3.60E+12
East Kaylahaven,2019-02-11,43.19,8.67E+12
Rodneyfort,2019-04-11,36.3,9.05E+12
Pattyland,2019-04-26,19.99,8.83E+12
South Karenland,2019-03-24,41.44,6.05E+11
Port David,2019-03-24,28.84,5.27E+12
Rodneyfort,2019-03-10,29.13,4.63E+12
New Paulton,2019-02-02,17.19,8.50E+12
Williamsstad,2019-03-12,18.67,2.16E+12
South Michelleport,2019-01-29,9.79,5.53E+12
West Christopherberg,2019-03-21,21.41,7.70E+12
Lake Scottton,2019-03-25,36.92,7.04E+12
Port Angela,2019-03-19,17.21,1.69E+12
Christopherfurt,2019-04-17,32.39,6.54E+11
Joneschester,2019-02-27,33.34,2.39E+12
Loganberg,2019-01-25,26.03,9.12E+12
South Phillip,2019-02-19,33.07,8.52E+12
Deanville,2019-01-23,42.45,7.29E+12
New Kimberlyborough,2019-01-30,29.09,8.59E+12
Port Johnbury,2019-04-11,9.1,7.80E+12
West Patrickchester,2019-04-19,44.5,8.64E+12
West Robert,2019-01-11,5.16,1.59E+12
New Paulton,2019-03-28,14.94,3.70E+12
South Latoya,2019-03-19,31.72,3.64E+11
Robertport,2019-02-18,43.47,8.00E+12
Valentineton,2019-01-19,6.71,9.05E+12
South Latoya,2019-01-18,10.98,7.14E+12
Simpsonburgh,2019-01-12,24.83,3.15E+12
West Patrickchester,2019-02-12,22.64,4.55E+12
Richardfort,2019-04-17,23,7.20E+11
Hurleymouth,2019-02-20,17.07,7.02E+12
Leahton,2019-01-27,29.36,2.92E+12
West Anthony,2019-04-29,27.04,4.38E+12
New Kimberlyborough,2019-01-05,39.47,2.81E+12
South Latoya,2019-03-19,40.29,6.60E+11
Williamsstad,2019-04-12,17.57,7.10E+12
South Karenland,2019-02-01,31.64,9.38E+12
North Jason,2019-04-16,24.07,9.73E+12
West Angela,2019-01-27,9.24,2.62E+12
Lake Danielberg,2019-02-08,10.31,2.46E+12
Port Samanthamouth,2019-04-06,24.18,8.48E+12
New Jacobville,2019-02-09,37.51,5.69E+12
New Kimberlyborough,2019-03-10,10.83,1.56E+12
New Kimberlyborough,2019-01-08,13.34,6.27E+11
Karenberg,2019-03-05,44.1,9.23E+12
South Phillip,2019-04-11,21.06,4.83E+12
Loganberg,2019-01-20,38.66,7.24E+12
Carriemouth,2019-05-01,10.97,8.79E+12
West Patrickchester,2019-01-21,19.44,2.09E+12
Martinezhaven,2019-02-07,4.31,9.33E+12
Karenside,2019-01-08,22.64,2.41E+12
North Jason,2019-03-24,32.72,7.96E+12
Lake Danielberg,2019-03-28,28.53,9.81E+12
Pattyland,2019-04-03,14.06,5.40E+12
Pattyland,2019-02-21,7.06,5.81E+12
Loganberg,2019-01-11,44.34,1.38E+12
Leahton,2019-02-28,9.08,8.20E+12
Reynoldsfurt,2019-01-17,24.84,5.00E+12
Raymondhaven,2019-02-22,7.64,7.31E+12
South Latoya,2019-02-12,5.54,8.40E+11
Lake Scottton,2019-01-18,31.92,5.71E+12
Port David,2019-02-24,35.63,3.35E+12
Roberthaven,2019-04-05,31.09,1.02E+12
Rogerston,2019-03-24,39.6,9.20E+12
Karenberg,2019-04-27,44.73,3.80E+12
Martinezhaven,2019-04-14,32.57,9.71E+11
South Evanton,2019-01-20,25.94,3.43E+12
North Jasmine,2019-04-26,35.33,6.86E+12
Hurleymouth,2019-01-12,10.64,8.13E+12
West Robert,2019-03-07,12.22,2.71E+12
Deanville,2019-04-21,33.37,7.76E+12
South Michelleport,2019-01-09,10.68,3.24E+12
Royland,2019-02-02,42.52,7.84E+12
Rodneyfort,2019-04-10,25.4,9.06E+12
North Madeline,2019-01-12,20.82,8.11E+12
Lake Danielberg,2019-04-28,39.82,7.89E+12
Port Johnbury,2019-05-02,42.42,3.25E+12
Richardfort,2019-04-21,9.54,3.70E+12
Liumouth,2019-03-22,33.1,3.68E+12
Roberthaven,2019-01-21,23.14,4.94E+12
Amandaburgh,2019-01-21,9.26,5.53E+12
South Evanton,2019-04-25,26.84,1.54E+12
Port Samanthamouth,2019-03-25,34.94,8.22E+11
South Michelleport,2019-03-13,10.44,5.68E+12
North Madeline,2019-01-14,31.88,8.71E+12
Hurleymouth,2019-03-17,29.95,5.23E+12
Port David,2019-04-10,26.68,5.36E+12
Pattyland,2019-02-10,24.39,7.26E+12
Liumouth,2019-03-17,19.05,9.12E+12
Robertport,2019-04-03,15.14,6.67E+12
Hurleymouth,2019-04-01,9.94,4.06E+12
West Samuelburgh,2019-04-17,15.03,4.02E+12
South Phillip,2019-03-18,17.57,8.43E+12
West Josephberg,2019-01-29,7.58,6.14E+12
Roberthaven,2019-02-16,14.95,6.65E+12
West Christopherberg,2019-03-27,21.55,2.20E+12
Christopherfurt,2019-03-30,31.3,7.46E+12
Hurleymouth,2019-02-01,22.39,6.07E+12
Port Frank,2019-03-16,30.24,1.45E+12
Lake Danielberg,2019-01-16,20.07,8.45E+12
West Ericstad,2019-03-28,22.28,3.14E+12
Karenside,2019-03-11,44.29,3.27E+12
South Evanton,2019-03-17,36.31,2.78E+12
West Heidi,2019-05-05,37.75,3.65E+12
Robertport,2019-02-28,13.39,6.81E+11
South Jack,2019-01-05,13.14,6.81E+12
West Josephberg,2019-02-28,11.1,3.53E+12
Port Frank,2019-03-26,28.83,8.90E+11
Barajasview,2019-02-19,26.83,9.37E+11
Justinberg,2019-01-03,5.81,9.26E+12
North Barbara,2019-04-17,39.18,3.50E+12
West Angela,2019-03-08,4.92,5.45E+12
South Latoya,2019-03-19,30.03,9.56E+12
Hurleymouth,2019-01-18,4.66,8.62E+12
Johnton,2019-04-05,22.87,1.03E+12
Carriemouth,2019-03-27,38.69,4.41E+12
Reynoldsfurt,2019-04-19,13.63,7.99E+12
Christopherfurt,2019-03-16,19.61,2.29E+12
Liumouth,2019-04-28,5.42,8.03E+12
New Kimberlyborough,2019-03-19,15.78,6.41E+12
Martinezhaven,2019-03-07,23.55,7.39E+12
East Kaylahaven,2019-04-06,35.79,8.93E+12
Simpsonburgh,2019-04-26,33.71,2.60E+12
Lake Jonathanshire,2019-01-28,5.67,9.76E+12
Robertport,2019-04-19,39.57,3.97E+12
South Karenland,2019-03-20,33.24,3.10E+12
Raymondhaven,2019-03-07,17.66,9.26E+12
Port David,2019-02-18,20.16,1.85E+12
Royland,2019-02-20,38.28,3.62E+12
East Kaylahaven,2019-01-29,41.62,7.16E+12
Valentineton,2019-02-23,19.99,9.66E+12
Martinezhaven,2019-03-12,21.18,4.05E+12
South Phillip,2019-02-19,28.62,4.41E+12
Royland,2019-05-04,15.14,4.99E+12
West Heidi,2019-02-05,24.32,4.26E+11
East Kaylahaven,2019-02-28,33.72,1.22E+12
New Kimberlyborough,2019-04-03,14.73,9.08E+12
South Karenland,2019-01-10,37.58,7.17E+12
Richardfort,2019-02-03,29.04,4.98E+12
Justinberg,2019-03-10,22.43,5.55E+12
Huntermouth,2019-03-21,32.42,3.39E+12
Roberthaven,2019-03-22,34.69,1.77E+12
West Heidi,2019-03-11,43.45,4.65E+12
Raymondhaven,2019-02-17,39.7,3.25E+12
Karenside,2019-04-16,39.32,3.16E+12
Rogerston,2019-03-16,43.82,4.72E+12
Port Johnbury,2019-04-28,36.42,2.74E+11
West Josephberg,2019-01-18,43.85,9.65E+12
North Jasmine,2019-02-05,19.21,6.79E+12
Loganberg,2019-04-10,35.97,8.83E+12
Barajasview,2019-04-15,17.76,8.10E+12
New Paulton,2019-04-17,44.43,3.38E+11
West Angela,2019-01-19,40.4,7.41E+11
North Jasmine,2019-02-18,31.49,9.76E+12
North Barbara,2019-02-11,43.26,8.97E+12
Rogerston,2019-03-02,25.14,1.72E+12
Williamsstad,2019-02-21,4.9,7.18E+12
South Jack,2019-01-14,40.65,5.44E+12
West Anthony,2019-04-15,43.82,4.38E+12
Royland,2019-02-12,44.33,5.32E+12
West Angela,2019-04-03,23.52,4.84E+12
Liumouth,2019-02-22,6.39,8.12E+12
Amandaburgh,2019-04-19,6.27,4.40E+12
West Ericstad,2019-01-23,10.12,8.04E+12
South Jack,2019-01-15,5.58,1.79E+12
Barajasview,2019-05-02,17.12,4.63E+12
Amandaburgh,2019-03-20,27.45,3.70E+12
East Kaylahaven,2019-03-17,8.62,1.95E+12
Port Samanthamouth,2019-01-27,28.46,8.83E+11
New Paulville,2019-01-25,15.04,7.53E+12
West Anthony,2019-04-03,10.56,3.76E+12
Raymondhaven,2019-01-06,21.19,9.47E+12
Rogerston,2019-01-03,36.28,7.09E+12
Port David,2019-04-02,41.14,2.69E+12
North Markport,2019-02-08,34.69,2.74E+12
West Angela,2019-03-04,20.72,1.78E+12
South Michelleport,2019-04-21,21.98,5.89E+12
Port Frank,2019-02-10,40.82,6.39E+12
Rogerston,2019-02-14,19.42,8.77E+12
Joneschester,2019-04-02,10.52,4.97E+12
South Karenland,2019-03-17,23.26,5.57E+11
West Angela,2019-05-05,23.66,9.19E+12
Royland,2019-02-10,11.24,4.95E+12
Christopherfurt,2019-01-30,6.32,4.29E+12
Barajasview,2019-04-09,39.36,1.80E+12
Christopherfurt,2019-02-08,25.76,9.52E+11
Leahton,2019-01-13,9.37,4.67E+12
Port Angela,2019-04-15,20.16,6.49E+12
Loganberg,2019-01-13,41.86,7.05E+12
West Heidi,2019-02-24,40.8,4.27E+12
Robertport,2019-02-24,8.48,2.89E+12
Karenside,2019-03-14,16.31,8.82E+12
